id,points,price,province,title,variety,winery,year
70163,89,50.0,Douro,Muxagat 2011 Os Xistos Altos Rabigato (Douro),Rabigato,Muxagat,2011
89261,93,48.0,Alentejo,Cartuxa 2012 Colheita Red (Alentejo),Portuguese Red,Cartuxa,2012
113289,85,9.0,Tejo,Caves Velhas 2015 Serradayres Reserva White (Tejo),Portuguese White,Caves Velhas,2015
43179,90,15.0,Minho,Quinta da Lixa 2015 Pouco Comum Alvarinho (Minho),Alvarinho,Quinta da Lixa,2015
25750,91,16.0,Beira Interior,Companhia das Quintas 2011 Quinta do Cardo Selecção do Enólogo Red (Beira Interior),Portuguese Red,Companhia das Quintas,2011
78595,93,70.0,Port,Dow's 2015 Quinta Senhora da Ribeira Vintage  (Port),Port,Dow's,2015
34843,89,31.0,Douro,Roncão 2014 Quinta da Levandeira Grande Reserva Red (Douro),Portuguese Red,Roncão,2014
114974,98,127.0,Port,Quinta do Vesuvio 2011 Capela Vintage  (Port),Port,Quinta do Vesuvio,2011
16164,93,36.0,Tejo,Wines & Winemakers 2014 Companhia das Lezirias Tyto Alba Touriga Nacional (Tejo),Touriga Nacional,Wines & Winemakers,2014
64931,88,9.0,Douro,Aveleda 2014 Charamba Reserva Red (Douro),Portuguese Red,Aveleda,2014
129680,93,39.0,Douro,Casca Wines 2011 Monte Cascas Grande Reserva Red (Douro),Portuguese Red,Casca Wines,2011
26015,86,12.0,Alentejano,Herdade Grande 2011 Verdelho (Alentejano),Verdelho,Herdade Grande,2011
51620,88,22.0,Douro,Quinta Nova de Nossa Senhora do Carmo 2015 Unoaked Red (Douro),Portuguese Red,Quinta Nova de Nossa Senhora do Carmo,2015
120863,91,60.0,Douro,Quinta do Vallado 2012 Touriga Nacional (Douro),Touriga Nacional,Quinta do Vallado,2012
30722,88,12.0,Bairrada,Caves Aliança 2013 Aliança Reserva Branco White (Bairrada),Portuguese White,Caves Aliança,2013
